datetime,load
2020-01-01,786.5
2020-01-02,1835.0
2020-01-03,1638.5
2020-01-04,720.8
2020-01-05,917.5
2020-01-06,2228.3
2020-01-07,2490.5
2020-01-08,2293.8
2020-01-09,2031.5
2020-01-10,1704.0
2020-01-11,852.0
2020-01-12,786.3
2020-01-13,2031.8
2020-01-14,2031.5
2020-01-15,2097.3
2020-01-16,2293.8
2020-01-17,2293.8
2020-01-18,852.0
2020-01-19,786.5
2020-01-20,1835.0
2020-01-21,1769.5
2020-01-22,1966.0
2020-01-23,1310.8
2020-01-24,852.0
2020-01-25,655.3
2020-01-26,721.0
2020-01-27,917.5
2020-01-28,1966.0
2020-01-29,1966.0
2020-01-30,2228.3
2020-01-31,1376.3
2020-02-01,786.5
2020-02-02,917.5
2020-02-03,2097.3
2020-02-04,1966.0
2020-02-05,1638.5
2020-02-06,2228.0
2020-02-07,1835.0
2020-02-08,786.5
2020-02-09,1310.8
2020-02-10,1900.5
2020-02-11,1835.0
2020-02-12,2097.3
2020-02-13,1310.8
2020-02-14,1245.3
2020-02-15,851.8
2020-02-16,1179.8
2020-02-17,2162.8
2020-02-18,2031.5
2020-02-19,1966.3
2020-02-20,1703.8
2020-02-21,1704.0
2020-02-22,721.0
2020-02-23,655.3
2020-02-24,1310.8
2020-02-25,2293.8
2020-02-26,2424.8
2020-02-27,1835.0
2020-02-28,2031.8
2020-02-29,786.5
2020-03-01,786.3
2020-03-02,1769.5
2020-03-03,1769.5
2020-03-04,1966.0
2020-03-05,1835.0
2020-03-06,1376.3
2020-03-07,786.5
2020-03-08,655.5
2020-03-09,1441.8
2020-03-10,2031.5
2020-03-11,1376.3
2020-03-12,1114.3
2020-03-13,1572.8
2020-03-14,721.0
2020-03-15,852.0
2020-03-16,1900.5
2020-03-17,1769.5
2020-03-18,1245.0
2020-03-19,1114.3
2020-03-20,917.5
2020-03-21,589.8
2020-03-22,589.8
2020-03-23,983.3
2020-03-24,983.0
2020-03-25,1048.5
2020-03-26,852.0
2020-03-27,1572.8
2020-03-28,917.5
2020-03-29,1245.3
2020-03-30,983.0
2020-03-31,852.0
2020-04-01,327.6
2020-04-02,327.8
2020-04-03,262.1
2020-04-04,196.6
2020-04-05,262.1
2020-04-06,327.6
2020-04-07,327.8
2020-04-08,262.1
2020-04-09,262.1
2020-04-10,262.1
2020-04-11,196.6
2020-04-12,262.1
2020-04-13,262.1
2020-04-14,327.8
2020-04-15,196.6
2020-04-16,262.1
2020-04-17,262.1
2020-04-18,262.1
2020-04-19,196.6
2020-04-20,327.6
2020-04-21,262.3
2020-04-22,262.1
2020-04-23,327.6
2020-04-24,262.1
2020-04-25,196.6
2020-04-26,196.6
2020-04-27,327.6
2020-04-28,65.6
2020-04-29,
2020-04-30,
2020-05-01,1769.5
2020-05-02,458.8
2020-05-03,458.8
2020-05-04,590.0
2020-05-05,524.3
2020-05-06,524.3
2020-05-07,458.8
2020-05-08,524.3
2020-05-09,655.5
2020-05-10,458.8
2020-05-11,458.8
2020-05-12,524.3
2020-05-13,524.3
2020-05-14,524.3
2020-05-15,852.0
2020-05-16,65.5
2020-05-17,
2020-05-18,1769.5
2020-05-19,852.0
2020-05-20,786.5
2020-05-21,458.8
2020-05-22,589.8
2020-05-23,458.8
2020-05-24,524.3
2020-05-25,589.8
2020-05-26,590.0
2020-05-27,524.3
2020-05-28,524.3
2020-05-29,524.3
2020-05-30,458.8
2020-05-31,458.8
2020-06-01,
2020-06-02,
2020-06-03,
2020-06-04,
2020-06-05,
2020-06-06,
2020-06-07,
2020-06-08,
2020-06-09,
2020-06-10,
2020-06-11,
2020-06-12,
2020-06-13,
2020-06-14,
2020-06-15,
2020-06-16,
2020-06-17,
2020-06-18,
2020-06-19,
2020-06-20,
2020-06-21,
2020-06-22,
2020-06-23,
2020-06-24,
2020-06-25,
2020-06-26,
2020-06-27,
2020-06-28,
2020-06-29,
2020-06-30,
2020-07-01,1048.5
2020-07-02,786.5
2020-07-03,917.5
2020-07-04,589.8
2020-07-05,655.3
2020-07-06,917.5
2020-07-07,983.3
2020-07-08,1048.5
2020-07-09,1310.8
2020-07-10,1310.8
2020-07-11,786.3
2020-07-12,721.0
2020-07-13,1245.3
2020-07-14,1114.0
2020-07-15,983.0
2020-07-16,655.5
2020-07-17,720.8
2020-07-18,524.3
2020-07-19,721.0
2020-07-20,1310.8
2020-07-21,917.5
2020-07-22,1179.5
2020-07-23,1310.8
2020-07-24,1179.8
2020-07-25,917.5
2020-07-26,655.3
2020-07-27,1179.8
2020-07-28,1179.8
2020-07-29,1179.5
2020-07-30,1114.3
2020-07-31,852.0
2020-08-01,851.8
2020-08-02,852.0
2020-08-03,1507.5
2020-08-04,1441.8
2020-08-05,1376.3
2020-08-06,1507.3
2020-08-07,1310.8
2020-08-08,917.5
2020-08-09,917.5
2020-08-10,1310.8
2020-08-11,1376.3
2020-08-12,1245.3
2020-08-13,1310.8
2020-08-14,1245.0
2020-08-15,1114.3
2020-08-16,852.0
2020-08-17,786.3
2020-08-18,1376.3
2020-08-19,1638.5
2020-08-20,1310.8
2020-08-21,1572.8
2020-08-22,1114.3
2020-08-23,917.5
2020-08-24,1507.3
2020-08-25,1572.8
2020-08-26,1573.0
2020-08-27,1835.0
2020-08-28,1572.8
2020-08-29,917.5
2020-08-30,1245.3
2020-08-31,1638.5
2020-09-01,1441.8
2020-09-02,1769.5
2020-09-03,1376.3
2020-09-04,1048.5
2020-09-05,917.5
2020-09-06,852.0
2020-09-07,1310.8
2020-09-08,1048.5
2020-09-09,1179.8
2020-09-10,983.0
2020-09-11,1179.8
2020-09-12,917.5
2020-09-13,720.8
2020-09-14,786.5
2020-09-15,983.0
2020-09-16,1179.8
2020-09-17,1245.0
2020-09-18,852.0
2020-09-19,655.5
2020-09-20,589.8
2020-09-21,721.0
2020-09-22,917.5
2020-09-23,917.5
2020-09-24,917.5
2020-09-25,589.8
2020-09-26,
2020-09-27,
2020-09-28,
2020-09-29,
2020-09-30,
2020-10-01,655.5
2020-10-02,589.8
2020-10-03,721.0
2020-10-04,655.3
2020-10-05,589.8
2020-10-06,655.5
2020-10-07,917.5
2020-10-08,655.3
2020-10-09,590.0
2020-10-10,655.3
2020-10-11,589.8
2020-10-12,786.5
2020-10-13,721.0
2020-10-14,786.3
2020-10-15,655.5
2020-10-16,786.5
2020-10-17,524.3
2020-10-18,524.3
2020-10-19,655.3
2020-10-20,721.0
2020-10-21,983.0
2020-10-22,786.5
2020-10-23,589.8
2020-10-24,524.3
2020-10-25,590.0
2020-10-26,589.8
2020-10-27,655.3
2020-10-28,721.0
2020-10-29,655.3
2020-10-30,655.5
2020-10-31,589.8
2020-11-01,721.0
2020-11-02,852.0
2020-11-03,786.3
2020-11-04,917.5
2020-11-05,852.0
2020-11-06,1245.3
2020-11-07,720.8
2020-11-08,721.0
2020-11-09,1048.5
2020-11-10,1114.3
2020-11-11,983.0
2020-11-12,852.0
2020-11-13,852.0
2020-11-14,786.3
2020-11-15,721.0
2020-11-16,983.0
2020-11-17,1048.8
2020-11-18,1114.0
2020-11-19,1245.3
2020-11-20,852.0
2020-11-21,1048.5
2020-11-22,983.0
2020-11-23,1114.0
2020-11-24,1638.5
2020-11-25,1179.8
2020-11-26,1245.0
2020-11-27,1442.0
2020-11-28,1114.0
2020-11-29,1114.0
2020-11-30,1704.0
2020-12-01,1769.5
2020-12-02,2097.3
2020-12-03,1835.0
2020-12-04,1638.3
2020-12-05,1114.3
2020-12-06,1376.3
2020-12-07,2228.3
2020-12-08,2162.5
2020-12-09,1900.8
2020-12-10,1638.3
2020-12-11,1704.0
2020-12-12,983.0
2020-12-13,1638.5
2020-12-14,2293.8
2020-12-15,2687.0
2020-12-16,2621.3
2020-12-17,2359.5
2020-12-18,2228.3
2020-12-19,1245.0
2020-12-20,1114.3
2020-12-21,1638.3
2020-12-22,1966.3
2020-12-23,1769.5
2020-12-24,1441.8
2020-12-25,786.3
2020-12-26,983.3
2020-12-27,1179.5
2020-12-28,1507.3
2020-12-29,1835.3
2020-12-30,1966.0
2020-12-31,1638.3
